Year,NOC,bronze,gold,silver,total,is_host,rolling_3game_avg,iso_code,Country Name,Country Code,gdp_per_capita,trend_slope
2008,AFG,1,0,0,1,0,,AFG,Afghanistan,AFG,381.73323802844,0.0
2012,AFG,1,0,0,1,0,1.0,AFG,Afghanistan,AFG,651.417134470046,0.0
1988,AHO,0,0,1,1,0,,,,,,0.0
1984,ALG,2,0,0,2,0,,DZA,Algeria,DZA,2524.38071403143,0.0
1992,ALG,1,1,0,2,0,2.0,DZA,Algeria,DZA,1802.69300801289,0.0
1996,ALG,1,2,0,3,0,2.0,DZA,Algeria,DZA,1616.83198721285,0.0
2000,ALG,3,1,1,5,0,2.3333333333333335,DZA,Algeria,DZA,1772.92869122761,0.0
2008,ALG,1,0,1,2,0,3.3333333333333335,DZA,Algeria,DZA,5180.91881514686,0.9999999999999999
2012,ALG,0,1,0,1,0,3.3333333333333335,DZA,Algeria,DZA,6033.64884689543,0.20000000000000007
2016,ALG,0,0,2,2,0,2.6666666666666665,DZA,Algeria,DZA,4424.98529027556,-0.9000000000000001
1908,ANZ,2,15,2,19,0,,,,,,0.0
1912,ANZ,3,5,2,10,0,19.0,,,,,0.0
1924,ARG,2,5,3,10,0,,ARG,,,,0.0
1928,ARG,5,3,18,26,0,10.0,ARG,,,,0.0
1932,ARG,0,3,1,4,0,18.0,ARG,,,,0.0
1936,ARG,4,5,2,11,0,13.333333333333334,ARG,,,,0.0
1948,ARG,1,3,7,11,0,13.666666666666666,ARG,,,,-1.8999999999999984
1952,ARG,2,2,2,6,0,8.666666666666666,ARG,,,,-3.8000000000000003
1956,ARG,1,0,1,2,0,9.333333333333334,ARG,,,,0.600000000000001
1960,ARG,1,0,3,4,0,6.333333333333333,ARG,Argentina,ARG,778.251706763404,-3.1999999999999997
1964,ARG,0,0,1,1,0,4.0,ARG,Argentina,ARG,1176.20086190313,-2.5
1968,ARG,2,0,0,2,0,2.3333333333333335,ARG,Argentina,ARG,1141.95211617341,-1.3000000000000007
1972,ARG,0,0,1,1,0,2.3333333333333335,ARG,Argentina,ARG,1409.37097316211,-0.2999999999999998
1988,ARG,12,0,1,13,0,1.3333333333333333,ARG,Argentina,ARG,3992.70330179156,-0.8
1992,ARG,2,0,0,2,0,5.333333333333333,ARG,Argentina,ARG,6789.99611136495,3.4999999999999996
1996,ARG,1,0,19,20,0,5.333333333333333,ARG,Argentina,ARG,7663.21271287469,1.2000000000000002
2000,ARG,3,0,17,20,0,11.666666666666666,ARG,Argentina,ARG,7637.01489203628,4.6000000000000005
2004,ARG,21,28,0,49,0,14.0,ARG,Argentina,ARG,4242.02099089422,3.9000000000000004
2008,ARG,31,20,0,51,0,29.666666666666668,ARG,Argentina,ARG,8944.1102657357,14.100000000000001
2012,ARG,3,1,15,19,0,40.0,ARG,Argentina,ARG,12949.717486654,12.200000000000001
2016,ARG,0,21,1,22,0,39.666666666666664,ARG,Argentina,ARG,12699.9623137756,-0.0999999999999995
1996,ARM,0,1,1,2,0,,ARM,Armenia,ARM,487.068624404558,0.0
2000,ARM,1,0,0,1,0,2.0,ARM,Armenia,ARM,593.450581742282,0.0
2008,ARM,6,0,0,6,0,1.5,ARM,Armenia,ARM,3777.66859313767,0.0
2012,ARM,2,0,1,3,0,3.0,ARM,Armenia,ARM,3511.56399687426,0.0
2016,ARM,0,1,3,4,0,3.3333333333333335,ARM,Armenia,ARM,3524.42476874707,0.7999999999999999
1896,AUS,1,2,0,3,0,,AUS,,,,0.0
1900,AUS,3,3,0,6,0,3.0,AUS,,,,0.0
1904,AUS,1,0,3,4,0,4.5,AUS,,,,0.0
1906,AUS,3,0,0,3,0,4.333333333333333,AUS,,,,0.0
1920,AUS,1,0,6,7,0,4.333333333333333,AUS,,,,-0.1999999999999994
1924,AUS,2,3,5,10,0,4.666666666666667,AUS,,,,0.20000000000000026
1928,AUS,1,1,2,4,0,6.666666666666667,AUS,,,,2.1999999999999993
1932,AUS,1,3,1,5,0,7.0,AUS,,,,0.6000000000000006
1936,AUS,1,0,0,1,0,6.333333333333333,AUS,,,,-1.1999999999999988
1948,AUS,5,2,9,16,0,3.3333333333333335,AUS,,,,-2.599999999999999
1952,AUS,11,7,2,20,0,7.333333333333333,AUS,,,,3.1999999999999993
1956,AUS,26,28,13,67,1,12.333333333333334,AUS,,,,5.999999999999998
1960,AUS,11,11,24,46,0,34.333333333333336,AUS,Australia,AUS,1813.43109917039,20.199999999999996
1964,AUS,30,8,6,44,0,44.333333333333336,AUS,Australia,AUS,2134.48946124608,13.700000000000005
1968,AUS,11,5,35,51,0,52.333333333333336,AUS,Australia,AUS,2728.23426114901,5.100000000000009
1972,AUS,2,11,7,20,0,47.0,AUS,Australia,AUS,3955.22430403017,-4.9999999999999964
1976,AUS,8,0,15,23,0,38.333333333333336,AUS,Australia,AUS,7497.28175413577,-7.099999999999998
1980,AUS,5,6,2,13,0,31.333333333333332,AUS,Australia,AUS,10223.2886675105,-9.399999999999999
1984,AUS,31,7,14,52,0,18.666666666666668,AUS,Australia,AUS,12436.2969052038,-11.1
1988,AUS,11,18,6,35,0,29.333333333333332,AUS,Australia,AUS,14303.093047615,8.6
1992,AUS,16,14,27,57,0,33.333333333333336,AUS,Australia,AUS,18650.3675476612,7.5
1996,AUS,84,32,16,132,0,48.0,AUS,Australia,AUS,22055.838490507,11.500000000000007
2000,AUS,54,60,69,183,1,74.66666666666667,AUS,Australia,AUS,21908.9968019784,26.199999999999992
2004,AUS,31,49,77,157,0,124.0,AUS,Australia,AUS,30886.0500949401,51.9
2008,AUS,76,31,42,149,0,157.33333333333334,AUS,Australia,AUS,49811.2067218988,35.10000000000001
2012,AUS,59,18,37,114,0,163.0,AUS,Australia,AUS,68301.4402512587,2.4999999999999973
2016,AUS,25,23,34,82,0,140.0,AUS,Australia,AUS,50084.4440606385,-21.49999999999999
1896,AUT,2,2,1,5,0,,AUT,,,,0.0
1900,AUT,3,0,3,6,0,5.0,AUT,,,,0.0
1904,AUT,1,2,1,4,0,5.5,AUT,,,,0.0
1906,AUT,3,3,3,9,0,5.0,AUT,,,,0.0
1908,AUT,1,0,0,1,0,6.333333333333333,AUT,,,,0.9999999999999999
1912,AUT,5,0,9,14,0,4.666666666666667,AUT,,,,-0.9999999999999993
1924,AUT,1,0,3,4,0,8.0,AUT,,,,2.2000000000000006
